Frame,Time,Head / localX,Head / localY,Head / localZ,Head / localDistChanged,Head / local ThetaX,Head / local ThetaY,Head / local ThetaZ,Right Arm / localX,Right Arm / localY,Right Arm / localZ,Right Arm / localDistChanged,Right Arm / local ThetaX,Right Arm / local ThetaY,Right Arm / local ThetaZ,Left Arm / localX,Left Arm / localY,Left Arm / localZ,Left Arm / localDistChanged,Left Arm / local ThetaX,Left Arm / local ThetaY,Left Arm / local ThetaZ
Frame 0,00:00:00:000000:0f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 1,00:00:00:041666:1f,0.0,0.0,0.0,0.0,0.0,0.02713528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 2,00:00:00:083333:2f,0.0,0.0,0.0,0.0,0.0,0.10707432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 3,00:00:00:125000:3f,0.0,0.0,0.0,0.0,0.0,0.2376167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 4,00:00:00:166666:4f,0.0,0.0,0.0,0.0,0.0,0.41656141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 5,00:00:00:208333:5f,0.0,0.0,0.0,0.0,0.0,0.64170609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 6,00:00:00:250000:6f,0.0,0.0,0.0,0.0,0.0,0.91084617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 7,00:00:00:291666:7f,0.0,0.0,0.0,0.0,0.0,1.22177452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 8,00:00:00:333333:8f,0.0,0.0,0.0,0.0,0.0,1.57228105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 9,00:00:00:375000:9f,0.0,0.0,0.0,0.0,0.0,1.96014945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 10,00:00:00:416666:10f,0.0,0.0,0.0,0.0,0.0,2.383161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 11,00:00:00:458333:11f,0.0,0.0,0.0,0.0,0.0,2.83908936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 12,00:00:00:500000:12f,0.0,0.0,0.0,0.0,0.0,3.32570512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 13,00:00:00:541666:13f,0.0,0.0,0.0,0.0,0.0,3.84077033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 14,00:00:00:583333:14f,0.0,0.0,0.0,0.0,0.0,4.38204403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 15,00:00:00:625000:15f,0.0,0.0,0.0,0.0,0.0,4.94727933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 16,00:00:00:666666:16f,0.0,0.0,0.0,0.0,0.0,5.5342248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 17,00:00:00:708333:17f,0.0,0.0,0.0,0.0,0.0,6.14062223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 18,00:00:00:750000:18f,0.0,0.0,0.0,0.0,0.0,6.7642185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 19,00:00:00:791666:19f,0.0,0.0,0.0,0.0,0.0,7.40274941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 20,00:00:00:833333:20f,0.0,0.0,0.0,0.0,0.0,8.05395757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 21,00:00:00:875000:21f,0.0,0.0,0.0,0.0,0.0,8.71557922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 22,00:00:00:916666:22f,0.0,0.0,0.0,0.0,0.0,9.38536293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 23,00:00:00:958333:23f,0.0,0.0,0.0,0.0,0.0,10.06105733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 24,00:00:01:000000:24f,0.0,0.0,0.0,0.0,0.0,10.74041099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 25,00:00:01:041666:25f,0.0,0.0,0.0,0.0,0.0,11.42118705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 26,00:00:01:083333:26f,0.0,0.0,0.0,0.0,0.0,12.10115287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 27,00:00:01:125000:27f,0.0,0.0,0.0,0.0,0.0,12.77809206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 28,00:00:01:166666:28f,0.0,0.0,0.0,0.0,0.0,13.44979592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 29,00:00:01:208333:29f,0.0,0.0,0.0,0.0,0.0,14.11407536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 30,00:00:01:250000:30f,0.0,0.0,0.0,0.0,0.0,14.76874558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 31,00:00:01:291666:31f,0.0,0.0,0.0,0.0,0.0,15.41164396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 32,00:00:01:333333:32f,0.0,0.0,0.0,0.0,0.0,16.04062584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 33,00:00:01:375000:33f,0.0,0.0,0.0,0.0,0.0,16.65355847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 34,00:00:01:416666:34f,0.0,0.0,0.0,0.0,0.0,17.24832793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 35,00:00:01:458333:35f,0.0,0.0,0.0,0.0,0.0,17.82283393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 36,00:00:01:500000:36f,0.0,0.0,0.0,0.0,0.0,18.37500008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 37,00:00:01:541666:37f,0.0,0.0,0.0,0.0,0.0,18.90275684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 38,00:00:01:583333:38f,0.0,0.0,0.0,0.0,0.0,19.40405687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 39,00:00:01:625000:39f,0.0,0.0,0.0,0.0,0.0,19.87685793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 40,00:00:01:666666:40f,0.0,0.0,0.0,0.0,0.0,20.31913659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 41,00:00:01:708333:41f,0.0,0.0,0.0,0.0,0.0,20.72887451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 42,00:00:01:750000:42f,0.0,0.0,0.0,0.0,0.0,21.10404314,0.0,0.0,0.0,0.0,0.0,0.0,0.30033603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 43,00:00:01:791666:43f,0.0,0.0,0.0,0.0,0.0,21.44266343,0.0,0.0,0.0,0.0,0.0,0.0,1.18958384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 44,00:00:01:833333:44f,0.0,0.0,0.0,0.0,0.0,21.74270852,0.0,0.0,0.0,0.0,0.0,0.0,2.64981713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 45,00:00:01:875000:45f,0.0,0.0,0.0,0.0,0.0,22.00216692,0.0,0.0,0.0,0.0,0.0,0.0,4.6621693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 46,00:00:01:916666:46f,0.0,0.0,0.0,0.0,0.0,22.2190425,0.0,0.0,0.0,0.0,0.0,0.0,7.20589482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 47,00:00:01:958333:47f,0.0,0.0,0.0,0.0,0.0,22.39129304,0.0,0.0,0.0,0.0,0.0,0.0,10.25722036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 48,00:00:02:000000:48f,0.0,0.0,0.0,0.0,0.0,22.51688997,0.0,0.0,0.0,0.0,0.0,0.0,13.78811824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 49,00:00:02:041666:49f,0.0,0.0,0.0,0.0,0.0,22.59376375,0.0,0.0,0.0,0.0,0.0,0.0,17.76515639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 50,00:00:02:083333:50f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,22.14856861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 51,00:00:02:125000:51f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,26.89178835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 52,00:00:02:166666:52f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,31.94150942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 53,00:00:02:208333:53f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,37.23850554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 54,00:00:02:250000:54f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,42.71910056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 55,00:00:02:291666:55f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,48.3172602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 56,00:00:02:333333:56f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,53.96712097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 57,00:00:02:375000:57f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,59.60555824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 58,00:00:02:416666:58f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,65.17453249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 59,00:00:02:458333:59f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,70.62311782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 60,00:00:02:500000:60f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,75.90862556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 61,00:00:02:541666:61f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,80.99734872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 62,00:00:02:583333:62f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,85.86426832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 63,00:00:02:625000:63f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,90.49275967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 64,00:00:02:666666:64f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,94.87329466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 65,00:00:02:708333:65f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,99.00267677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 66,00:00:02:750000:66f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,102.88259305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 67,00:00:02:791666:67f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,106.51863059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 68,00:00:02:833333:68f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,109.9191154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 69,00:00:02:875000:69f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,113.09445669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 70,00:00:02:916666:70f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,116.05612916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 71,00:00:02:958333:71f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,118.81641351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 72,00:00:03:000000:72f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,121.38773385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 73,00:00:03:041666:73f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,123.78232987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 74,00:00:03:083333:74f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,126.01226369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 75,00:00:03:125000:75f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,128.08899637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 76,00:00:03:166666:76f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,130.02337424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 77,00:00:03:208333:77f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,131.82562894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 78,00:00:03:250000:78f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,133.50532272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 79,00:00:03:291666:79f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,135.07130751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 80,00:00:03:333333:80f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,136.53176588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 81,00:00:03:375000:81f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,137.8942247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 82,00:00:03:416666:82f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,139.16567807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 83,00:00:03:458333:83f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,140.35247808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 84,00:00:03:500000:84f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,141.46040306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 85,00:00:03:541666:85f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,142.49483521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 86,00:00:03:583333:86f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,143.46065128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frame 87,00:00:03:625000:87f,0.0,0.0,0.0,0.0,0.0,22.61986361,0.0,0.0,0.0,0.0,0.0,0.0,144.36222259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
